Game,Difficulty,Trial,Algorithm,seed,grid_json,run_type,run_idx,solved,timed_out,time_s,steps,path_length,peak_memory_mb,Size,GeneratorAlgorithm
Sudoku,Easy (30),0,DFS,1000,"[[0, 2, 4, 6, 8, 3, 9, 1, 5], [0, 0, 9, 0, 5, 0, 0, 2, 8], [0, 8, 6, 9, 2, 1, 3, 7, 0], [1, 7, 2, 3, 4, 6, 8, 5, 9], [4, 0, 0, 2, 9, 0, 0, 0, 0], [9, 0, 8, 1, 0, 0, 0, 0, 3], [0, 5, 0, 7, 3, 0, 4, 0, 0], [0, 4, 3, 0, 6, 2, 1, 0, 7], [0, 9, 7, 8, 0, 0, 5, 3, 6]]",benchmark,0,True,False,0.001326,35,30,0.0419,,
Sudoku,Easy (30),0,A* (mrv),1000,"[[0, 2, 4, 6, 8, 3, 9, 1, 5], [0, 0, 9, 0, 5, 0, 0, 2, 8], [0, 8, 6, 9, 2, 1, 3, 7, 0], [1, 7, 2, 3, 4, 6, 8, 5, 9], [4, 0, 0, 2, 9, 0, 0, 0, 0], [9, 0, 8, 1, 0, 0, 0, 0, 3], [0, 5, 0, 7, 3, 0, 4, 0, 0], [0, 4, 3, 0, 6, 2, 1, 0, 7], [0, 9, 7, 8, 0, 0, 5, 3, 6]]",benchmark,0,True,False,0.00605,31,30,0.0435,,
Sudoku,Easy (30),0,A* (cells),1000,"[[0, 2, 4, 6, 8, 3, 9, 1, 5], [0, 0, 9, 0, 5, 0, 0, 2, 8], [0, 8, 6, 9, 2, 1, 3, 7, 0], [1, 7, 2, 3, 4, 6, 8, 5, 9], [4, 0, 0, 2, 9, 0, 0, 0, 0], [9, 0, 8, 1, 0, 0, 0, 0, 3], [0, 5, 0, 7, 3, 0, 4, 0, 0], [0, 4, 3, 0, 6, 2, 1, 0, 7], [0, 9, 7, 8, 0, 0, 5, 3, 6]]",benchmark,0,True,False,0.005966,35,30,0.0464,,
Sudoku,Easy (30),0,A* (srv),1000,"[[0, 2, 4, 6, 8, 3, 9, 1, 5], [0, 0, 9, 0, 5, 0, 0, 2, 8], [0, 8, 6, 9, 2, 1, 3, 7, 0], [1, 7, 2, 3, 4, 6, 8, 5, 9], [4, 0, 0, 2, 9, 0, 0, 0, 0], [9, 0, 8, 1, 0, 0, 0, 0, 3], [0, 5, 0, 7, 3, 0, 4, 0, 0], [0, 4, 3, 0, 6, 2, 1, 0, 7], [0, 9, 7, 8, 0, 0, 5, 3, 6]]",benchmark,0,True,False,0.007234,42,30,0.0439,,
Sudoku,Easy (30),0,A* (zero),1000,"[[0, 2, 4, 6, 8, 3, 9, 1, 5], [0, 0, 9, 0, 5, 0, 0, 2, 8], [0, 8, 6, 9, 2, 1, 3, 7, 0], [1, 7, 2, 3, 4, 6, 8, 5, 9], [4, 0, 0, 2, 9, 0, 0, 0, 0], [9, 0, 8, 1, 0, 0, 0, 0, 3], [0, 5, 0, 7, 3, 0, 4, 0, 0], [0, 4, 3, 0, 6, 2, 1, 0, 7], [0, 9, 7, 8, 0, 0, 5, 3, 6]]",benchmark,0,True,False,0.006356,42,30,0.044,,
Net,,0,DFS,2500,"[[[5, 0], [2, 3], [5, 0], [2, 1], [2, 1]], [[1, 0], [2, 2], [1, 1], [2, 0], [1, 1]], [[2, 3], [2, 1], [2, 1], [2, 2], [1, 1]], [[5, 3], [1, 0], [1, 0], [1, 0], [1, 1]], [[2, 0], [3, 2], [2, 2], [2, 1], [2, 0]]]",benchmark,0,True,False,0.003494,26,25,0.0643,5x5,dfs
Net,,0,A* (lookahead),2500,"[[[5, 0], [2, 3], [5, 0], [2, 1], [2, 1]], [[1, 0], [2, 2], [1, 1], [2, 0], [1, 1]], [[2, 3], [2, 1], [2, 1], [2, 2], [1, 1]], [[5, 3], [1, 0], [1, 0], [1, 0], [1, 1]], [[2, 0], [3, 2], [2, 2], [2, 1], [2, 0]]]",benchmark,0,True,False,0.005178,26,25,0.0628,5x5,dfs
Net,,0,A* (cells),2500,"[[[5, 0], [2, 3], [5, 0], [2, 1], [2, 1]], [[1, 0], [2, 2], [1, 1], [2, 0], [1, 1]], [[2, 3], [2, 1], [2, 1], [2, 2], [1, 1]], [[5, 3], [1, 0], [1, 0], [1, 0], [1, 1]], [[2, 0], [3, 2], [2, 2], [2, 1], [2, 0]]]",benchmark,0,True,False,0.009212,26,25,0.0672,5x5,dfs
Net,,0,A* (connectivity),2500,"[[[5, 0], [2, 3], [5, 0], [2, 1], [2, 1]], [[1, 0], [2, 2], [1, 1], [2, 0], [1, 1]], [[2, 3], [2, 1], [2, 1], [2, 2], [1, 1]], [[5, 3], [1, 0], [1, 0], [1, 0], [1, 1]], [[2, 0], [3, 2], [2, 2], [2, 1], [2, 0]]]",benchmark,0,True,False,0.00967,26,25,0.0672,5x5,dfs
Net,,0,A* (zero),2500,"[[[5, 0], [2, 3], [5, 0], [2, 1], [2, 1]], [[1, 0], [2, 2], [1, 1], [2, 0], [1, 1]], [[2, 3], [2, 1], [2, 1], [2, 2], [1, 1]], [[5, 3], [1, 0], [1, 0], [1, 0], [1, 1]], [[2, 0], [3, 2], [2, 2], [2, 1], [2, 0]]]",benchmark,0,True,False,0.00526,34,25,0.0628,5x5,dfs
